id_pessoa,id_emprestimo,id_historico,idade_pessoa,salario_pessoa,situacao_propriedade,tempo_trabalho,motivo_emprestimo,pontuacao_emprestimo,valor_emprestimo,taxa_juros,possibilidade_inadimplencia,relacao_emprestimo_salario,possui_inadimplencia,tempo_ultima_solicitacao
SITYwuum-4zTy,Rr2YFTK4-W7Ma,q9lNg24r-yaYf,37,117300,Mortgage,12,Medical,A,10000,NULL,1,0.07,N,11
9gveRoF5-CM6H,PlBBxWSp-kQL2,GuDAoiwR-OSvr,23,56000,Mortgage,1,Medical,A,10000,8.59,0,0.18,N,3
r8gtn9t9-mHAm,rX55yjAi-OqYb,ZrsL8w9Z-HKC6,22,21600,Mortgage,NULL,Education,A,4025,5.42,0,0.19,N,4
4DGaHYeZ-0nEI,m0irAyyX-XUuZ,CF6JEia3-JgDG,23,99200,Mortgage,7,Debtconsolidation,A,23000,6.91,0,0.23,N,4
rNayD1WP-AOas,o0dJTk3w-6WzR,jgMChu6B-hhQX,22,71500,Rent,2,Education,C,6400,13.11,0,0.09,Y,2
DPxYM55y-FcCU,2u346UE7-6ryr,mo0Oz4l8-phqw,53,85000,Rent,2,Personal,A,8000,7.74,0,0.09,N,26
GdDgQQhb-7QRB,1ayJPI4c-Y90m,XkTl6Jcw-njTm,28,95827,Mortgage,11,Education,E,16000,14.5,0,0.17,N,7
tTrG996g-yIA9,MyJcdiUu-QkH4,RoqLKyQX-hqjH,23,22000,Rent,3,Education,C,9600,13.16,1,0.44,N,2
Y6ZgfNAh-gEpm,i1uh8KzM-fymW,4oTN838P-ZRT7,23,90000,Mortgage,6,Debtconsolidation,A,12000,NULL,0,0.13,N,3
e9ME0tJY-69Jt,MpZlbtnj-v5ZG,9fTIWFIB-K0eM,23,32000,Mortgage,NULL,Education,B,1000,10.59,1,0.03,N,2
wWnevDHl-PXXF,DzRO04Uz-pQjk,Uqlv3cAe-ZvcI,26,108000,Rent,2,Personal,D,25000,15.05,1,0.23,N,2
pQDRJKZF-vEMp,SpoJwd9J-5N7u,2JRZgX95-SIlI,25,72500,Rent,2,Homeimprovement,B,9000,10.59,0,0.12,N,2
hoxwmYCK-CWcb,XHX0vR63-HBeM,KEIbtO8I-2gfz,28,73073,Mortgage,8,Venture,A,4200,5.79,0,0.06,N,7
p0T7WS0M-3EHI,pjYrBpwq-xHn4,foFNGy6r-cIl9,23,287000,Rent,3,Education,B,24250,12.53,0,0.08,N,3
dh9PkLw6-LEvS,qv2US4kT-qi8I,l1YX8BCB-D8r1,34,77000,Rent,3,Debtconsolidation,D,5600,15.27,NULL,0.08,,11
Lo9hbmzq-QiTt,TJEDr2EU-FR1b,ECHWWJy5-HbrP,28,108000,Rent,2,Personal,D,20000,15.31,1,0.19,N,7
EoQbb0t7-lSCP,G7zhdbJN-sUCA,1bPeb7mj-hDHN,32,86004,Mortgage,16,Debtconsolidation,A,8000,5.79,0,0.09,N,5
fMs6fjR8-ylAs,L0ftEy0i-Raoa,ru3oxsDC-jRa2,26,22584,Rent,NULL,Personal,A,1800,8.49,0,0.08,N,2
sCdh4973-ejmQ,Ti4xNUYu-pYve,CxYpgGh6-KKrF,28,45000,Rent,1,Medical,B,10000,9.91,0,0.22,N,5
peAIbilZ-NgAD,5r4AZEdq-sS6c,vdEH6dQK-svzs,24,41000,Rent,1,Medical,C,7000,12.53,0,0.17,N,2
us8hsCPo-iBu2,p1y8WRQd-aTwM,sxWw2ft1-hxIU,22,NULL,Mortgage,0,Debtconsolidation,A,NULL,7.66,0,0.21,N,6
5QDc4R3f-o64m,e6wOMThp-g82m,Wn5c3orS-eSsL,22,27000,Own,0,Medical,B,7750,10.37,0,0.29,N,3
4fqKD49g-EnlT,3Qr6Sxv1-rG97,19BqPfko-UhfZ,27,48000,Rent,2,Personal,C,25000,10.59,1,0.52,N,7
jlTq7OEa-R9zJ,Obr6nEoQ-CFGW,gGAk7HFn-tP7B,23,30500,Mortgage,6,Medical,D,3000,14.96,1,0.1,Y,2
XyRU2S7c-LRbC,pugNE4MZ-6AD3,frPE4Aiu-cBe7,29,123000,Rent,0,Education,A,6500,NULL,0,0.05,N,10
Q3doMAlY-vCaQ,vpIHQyP3-UrI8,C597lFKJ-oNKS,30,80000,Rent,7,Venture,A,12000,8.9,0,0.15,N,10
L2ED40Pu-tqWn,xvaoWhPg-NobU,G070Tsjs-kTrB,24,80000,Mortgage,6,Homeimprovement,C,7000,14.65,0,0.09,N,4
LZUg5Ezk-g0JW,ZI4lXd5Q-hsnY,ov7ONKKf-GatJ,37,63000,Rent,2,Debtconsolidation,B,9000,NULL,0,0.09,,9
2fJ1xZJb-offU,CG2SzTjU-bMeB,WD5MtdgB-8fFQ,24,35000,Rent,8,Debtconsolidation,B,19000,11.36,1,0.54,N,2
PRqjdn84-NNDk,JlOD8myO-Bdhz,TORe9G0D-DTla,26,72645,Own,5,Venture,A,12000,NULL,0,0.17,N,2
nf2cYR8g-MgSp,9MX3jpeX-FNdL,gp7W8s0h-4AkX,24,49232,Rent,8,Education,A,8500,6.54,0,0.17,N,4
0gXaKyOO-ckdF,v0BaIqrq-yjOK,pGs5ySOL-WFIp,24,95000,Rent,8,Personal,D,17200,17.58,0,0.18,N,3
wmk47lNm-iybn,hOXBYMJH-2aG7,vh4UwS3K-kkJx,42,82000,Mortgage,13,Homeimprovement,E,26800,NULL,0,0.33,Y,15
mt9FbU9Y-vdfk,8J9IGXTn-EguF,a78If8dc-JsxC,31,45000,Mortgage,12,Personal,A,6000,9.32,0,0.13,N,9
hU9cxsFh-mEO8,k4abUXB2-inXr,oieyXa92-rPQE,28,NULL,Mortgage,8,Debtconsolidation,A,7925,15.27,0,0.26,,4
bJfL7Ohr-5yZ8,QOs0YCpQ-ZvyM,9AeYJcaF-vn5j,29,105996,Mortgage,0,Debtconsolidation,B,19400,NULL,0,0.18,N,6
gBGhZQCP-fvPe,ucQH7loD-C8C0,yskrCuGZ-eQ27,27,64000,Rent,3,Personal,A,3600,7.49,1,0.06,N,5
g7SYRjFA-znWo,6vKd1dNk-jO7b,PXaf83Lx-Z7rE,26,34000,Mortgage,6,Personal,A,12000,6.03,0,0.35,N,2
UZtAYHzP-HWIn,zABKPmkO-ls2k,ewWSJswY-YsGR,22,25000,Mortgage,4,Venture,A,1800,8.49,0,0.07,N,2
2YlOM1b3-YIkJ,JhJKpSZm-vE2v,FD8tLF5K-PBsh,22,96000,Rent,4,Education,B,3150,6,0,0.03,N,2
wSHOaz08-eKX6,ENCLuwui-jkvz,CRi1o0yF-3urZ,23,42240,Mortgage,3,Education,C,5500,12.73,0,0.13,N,3
LQ0yHGCj-t6Dm,3E00oE0z-5ZJB,Wv0EIpKm-vSbv,25,42000,Rent,2,Medical,C,6500,13.49,0,0.15,Y,3
2PGiqapk-bHPK,mctWCdi7-h0Ie,KiiaPXGK-I2bJ,48,140000,Mortgage,4,Education,B,18000,9.99,0,0.13,N,11
SFDTMRuG-pzkZ,9F5lLAcp-Hr4m,rI1CWiKm-OFHS,23,45000,,2,Personal,,2200,8.49,0,0.06,N,3
cSmQCCOK-ioOR,48lt539T-2a8C,QTLF74Ht-j9Ju,25,98000,Mortgage,9,Education,A,2000,5.42,0,0.02,N,4
YRfufEF3-juBQ,iIFWCoAo-eIJZ,d0kI1feq-y5W5,38,55000,Mortgage,3,Medical,C,14000,13.22,0,0.25,N,13
M4xkGyzH-J7yl,BL6qtvnJ-TIxu,WvuBBa0n-6Iyy,35,66000,Mortgage,4,Venture,A,3000,6.03,0,0.05,N,7
eabaLE96-I8fI,aAojKeYO-GLe9,zXOX2OGk-8HgP,25,45000,Rent,5,Medical,B,2500,12.69,0,0.06,N,4
jncaQ4xA-2BUT,jQgECUNL-2K5e,JPvb5BXL-q5Qm,29,46500,Rent,5,Venture,C,2500,13.92,0,0.05,Y,9
ntM2TAEy-aSoG,G5SkxRiQ-817O,zgYqcg8C-b8HB,25,88500,Rent,3,Venture,C,7200,13.47,0,0.08,Y,2
A8u528IB-qTxu,IZPykaHc-x8GL,oX7467ri-zKFt,30,46500,Mortgage,8,Venture,A,6000,7.88,0,0.13,N,8
Mi8JrYh4-8IgI,E7mIFekX-49Ns,3ZJhCInZ-msQq,23,70000,Rent,4,Education,A,6000,7.49,0,0.09,N,3
SIbqmdlL-t6IF,WreUXwJ2-iLqT,FkyQ2p0o-dFB3,37,59000,Rent,2,Education,D,4800,14.54,1,0.08,Y,14
zivttnOy-kv9A,7hgHU3an-zPZd,boG9fi69-Uqoy,38,89000,Mortgage,2,Personal,A,6000,5.42,0,0.07,N,13
G1pWB5Bq-mkFg,H5uMTSKK-ChzA,Y5rt4Pf1-RptN,25,31200,Own,9,Personal,A,15000,6.03,0,0.48,N,4
xcnIw91L-yPtC,syma6Oqp-dCya,s1OC4rGZ-FNb6,27,60000,Rent,0,Venture,B,20000,12.21,1,0.33,N,5
s7pyJBwl-5piE,YrpSRAWW-wKy9,Widj4IOW-PoY5,22,60000,Mortgage,5,Venture,A,5600,7.49,0,0.09,N,3
Zn1CseMn-zjW1,EOqBAdzj-ejfJ,EHZvCUpm-x9Um,34,NULL,Mortgage,NULL,Personal,A,4800,NULL,0,0.11,N,4
rS1qrakl-nHQ7,EtnCMmKp-I0ou,koFmCAfD-34gy,21,72252,Mortgage,0,Venture,A,8000,6.99,0,0.11,N,2
HWccdzPG-RhFz,QU18nYMs-hd6I,Whs0h9KE-0t3r,65,57996,Rent,4,Education,D,3000,NULL,0,0.05,N,27
FmwjqMWP-zmuy,fqYQuO2p-FB60,jxS64doh-Hetf,24,130000,Rent,7,Debtconsolidation,B,24000,11.49,0,0.18,N,3
6g2uY2sF-rv5Q,6LvjFRZ5-aN2G,0kygwQTT-ro2Y,30,90722,Mortgage,6,Venture,A,10000,6.91,0,0.11,N,8
Av0IT3iL-S1hH,dbXgqTMS-4NSc,JIKMsJ13-GJSi,37,91800,Mortgage,21,Medical,D,20000,14.84,1,0.19,Y,12
IlfJHwkj-dlfN,HTfEMoRq-e0di,34ivH6NF-gT6x,23,15000,Mortgage,0,Personal,C,3600,13.47,1,0.24,N,4
ix3HLZKM-qfkP,WJmfKnih-JFnD,0yCM4S5u-bGpp,27,62000,Rent,7,Homeimprovement,A,5000,NULL,0,0.08,N,5
DpZ5MDlj-0PP0,gAIRBila-PM3l,15U8l73b-iEdO,24,155000,Rent,8,Education,B,18000,10.62,0,0.12,N,4
1HTFGRZY-4mTp,uBTFHi7c-ZWes,JxrzT2BW-OAqw,22,14400,Rent,0,Homeimprovement,E,4400,19.91,1,0.31,N,4
evgAsF3O-Q46W,aKWY6clX-gdsN,rizxYyR3-akyr,26,50000,Rent,0,Venture,B,4800,NULL,0,0.1,N,3
1ALpTMUB-1PDz,e5o1LuFT-WDPO,mAoKnRaG-ou0g,35,40000,Rent,2,Medical,C,7550,13.92,0,0.19,N,9
JLAq8dlx-tu7t,inq4GkBo-RevJ,AvrwUxDi-ooLm,27,90000,Mortgage,8,Debtconsolidation,A,12000,7.29,0,0.13,N,5
sbgD8YYz-InAm,sLGulbdP-UWbs,LjMstY2m-zAJE,26,32956,Own,10,Medical,A,25000,NULL,0,NULL,N,4
tFMiNmqD-7n8m,HX1QO8HM-NIXq,sBAtAbCh-mlrF,27,185232,Mortgage,10,Personal,A,35000,NULL,0,0.19,N,8
Dre24rlk-pkXG,qJ2bPDry-MWh1,uhzzSJDR-qflN,36,27000,Own,4,Homeimprovement,A,6000,7.14,0,0.22,N,15
Q90GxivF-4CCI,nkmntrjZ-Eqcy,u1ITbITv-nCYD,30,143500,Mortgage,0,Homeimprovement,B,20000,11.89,0,0.14,N,8
nvtlxtJO-bTfc,elc7rSqd-xGEt,04I4PSrD-ZoaO,33,170004,Mortgage,17,Personal,A,12000,7.51,0,0.07,N,9
7dBZdhCE-h8p6,nXgfW7LO-jpuK,DyCfcRiz-0s1F,21,115000,Mortgage,2,Debtconsolidation,B,20000,10.83,0,0.17,N,4
KYUyvhCo-rahX,jt5nKRY7-rcB5,JmKxi4C8-OIbG,27,63000,Mortgage,12,Personal,A,18000,7.49,0,0.29,N,9
AHmstrcj-a3sc,MS5Y53GD-opQC,6po9H24M-Dyyb,25,22800,Rent,NULL,Medical,B,6000,NULL,0,0.26,N,3
8XM8tB8g-SfkQ,vTQcZsXq-IRZM,7QarOirR-pppg,28,120000,Mortgage,12,Education,A,10000,5.42,0,0.08,N,6
o106NJlW-03ld,BoCZiFpk-OXaJ,7Ddc2LzG-NU3x,43,145000,Mortgage,1,Venture,A,20000,6.91,0,0.14,N,17
piczfiLk-B4dv,hg0X557p-tHJZ,ijS2Kc62-eEyZ,25,61000,Own,2,Personal,C,15000,14.65,0,0.25,N,2
KWciQq69-jGYX,gUdEo94J-YZHG,J9RxP6Pu-cn4N,39,60000,Mortgage,20,Medical,A,7000,7.68,0,0.12,N,15
j0hkaZAi-WJpB,uOqK9td7-y2TX,34UCigpM-LcHm,29,40000,Mortgage,9,Personal,A,5000,6.99,0,0.13,N,7
zPem3ped-1BJr,KAGoK0PX-fy0t,nayUgMfT-6iou,32,86000,Mortgage,4,Medical,A,8400,6.62,0,0.1,N,8
2N5Deky7-LZkd,LtUDFeiM-iv6A,ROfCyINn-IUPi,23,26000,Mortgage,3,Debtconsolidation,B,7800,10.59,0,0.3,N,3
Zimy7zeg-zNJJ,9ExOlAPU-ZH0L,rqsFcbCh-9QTv,24,37000,Other,2,Education,B,5000,11.58,0,0.14,N,3
AYU0LCx0-ptNC,qUwuENvb-d6OC,fwvKEIA0-FwaK,24,112000,Rent,8,Homeimprovement,A,6400,6.62,0,0.06,N,2
GCx5OiQx-7FdH,PzTnEQZ7-AM5r,kRUD3ScE-Q7gU,29,91440,Rent,13,Homeimprovement,A,23000,6.54,0,0.25,N,7
8dlnbOs5-X91q,4Q8lwcyY-Ug2n,r0gOJdBa-UQ3l,31,87504,Mortgage,14,Medical,A,12650,8.9,0,0.14,N,10
YnZHxgEw-aF66,BcPcoUPu-Bi77,aFx63BrJ-k5F3,26,58195,Rent,3,Personal,B,11000,9.91,0,0.19,N,2
yd9Y5ql2-UN8S,IHizOYWZ-ZrC2,GMM67Jso-KIbb,41,83000,Mortgage,6,Homeimprovement,B,3000,11.83,0,0.04,N,12
urN4ynD0-Bs9p,SGYt6Bzg-X7jg,0dKWsUaC-56uh,23,34000,Own,7,Venture,A,10950,7.29,0,0.32,N,2
4wRtwAOD-fdNb,tML5tppy-RyL8,p3xDLa1M-ZX8p,22,27000,Rent,3,Medical,A,2800,7.51,1,0.1,N,3
ZCN82CSJ-n2YC,tAINIM2v-1MOH,HM1StFeH-08oO,35,20000,Rent,4,Education,D,6000,15.99,0,0.3,N,5
sx41ccRW-o9kd,BFf2zyKP-PEv2,nvB01Bip-Lisd,22,71200,Rent,2,Venture,B,11000,12.42,0,0.15,N,2
Ba4bvNNt-6M9e,mMnyiLk8-rQKO,dTQ6ooD5-dh6u,42,45000,Rent,1,Medical,B,18200,10.83,1,0.4,N,16
7XcKTbdT-5LpS,oSxWU86h-AzLU,Dppg7pCX-gGee,36,120000,Mortgage,12,Homeimprovement,A,14500,5.42,0,0.12,N,13
QoMxv9tl-6RS5,CjxkakKw-cGI6,WwvK6uAc-BtkP,32,38300,Rent,4,Medical,B,5000,10.25,0,0.13,N,9
GPyuwFAH-x5tU,FYuBIRe2-DgUQ,3nNEfRNx-61A8,26,36000,Mortgage,10,Personal,B,18000,10.39,0,0.5,N,2
RCx9phN5-6v4H,NPZ9A4cA-i85i,URiDxeTv-BhBi,30,45000,Rent,1,Education,A,6000,7.51,0,0.13,N,5
4R1CdiJu-fLhR,ORqcndMQ-JRoH,nFUja0aN-5I13,24,NULL,Mortgage,8,Venture,D,5000,8.88,0,NULL,N,3
Xkn8efXu-fNSr,0ze76sI8-dLYP,5jJRi5h8-tBx5,26,30000,Rent,1,Medical,E,NULL,7.51,0,0.17,N,9
2c5TJeBX-Bhaz,pFQ0RqtS-TeEb,v24dlQwf-Jmz0,37,85000,Rent,3,Education,C,10000,14.27,0,0.12,N,14
gqdgwhlk-R2Wy,pTOtGC1G-xkte,mUHhpA8s-c9ou,37,95000,Rent,3,Medical,A,10000,7.88,0,0.11,N,13
fdv1iTWC-DQm7,FJfPLpeg-R8mk,OKmCcDBr-FObx,27,72000,Rent,9,Education,B,25000,10.75,1,0.35,N,8
F4fHYmwf-wQ6C,RJqtHIpF-0zfD,1hcZuT9N-pNq7,22,47472,Mortgage,NULL,,B,12000,16,1,0.11,N,15
EY2k9mt7-WhMx,mEkb44qu-YIlM,TS0iHRpW-YaJw,29,55000,Rent,3,Personal,B,1200,9.99,0,0.02,N,6
glQaK54h-cWBR,3LU2Yalv-eqM2,APifGMpO-oTQC,34,68000,Rent,5,Homeimprovement,A,14400,8.59,0,0.21,N,5
BAlifwah-lor8,pYtIU3Bu-iitB,2vTu9OwQ-ZbU1,38,175000,Mortgage,NULL,,B,5300,7.49,0,0.15,N,3
YypM7O6v-2YMN,cuAXmLZB-ayhn,BPYGAJYz-aQBj,42,14000,Rent,0,Education,C,1700,13.16,0,0.12,Y,13
IeqaKxFd-z06u,9Jws0Dti-CacT,bEGhh4QT-84ND,21,62316,Mortgage,5,Medical,A,10000,7.66,0,0.16,N,4
a2U9O3J3-iED8,KeM0kc3u-Qs24,Xt9cZ8so-uAvY,24,10000,Rent,8,Personal,A,3000,7.9,1,0.3,N,3
mIkHqOnk-8R8M,B91Q2jre-dlQO,DECcw4MQ-JXeu,23,65000,Mortgage,3,Education,A,8000,7.14,0,0.12,N,4
4hl0joMy-zm6Q,ZJncnDDp-sYIl,UpQ0cuH3-lK02,34,58000,Rent,11,Personal,B,10000,10.65,0,0.17,N,9
x25uwrpf-9k9D,dXovY5mm-PLjQ,qiz2qOJl-LFM5,32,NULL,,7,Personal,C,10000,NULL,0,0.06,N,5
7jxqJIuP-I1OS,NDJXG9sO-ddFT,h061JUJS-ssbb,26,27000,Mortgage,NULL,Debtconsolidation,A,3000,5.79,0,0.11,N,3
U5A0YCeg-dIb4,ZuHf01Ss-ZxtT,39oyxmrD-0bvO,24,39000,Mortgage,8,Venture,A,1200,NULL,0,0.03,N,2
3QrrKxYs-Ksf9,GJXsUEd1-aAAv,mAAbfW5i-hOds,43,122500,Mortgage,4,Education,A,9150,6.03,0,0.07,N,12
ZUKhCPqM-5PlL,FYhm2rrf-KgwO,PkhINu4H-vWQx,23,136000,Mortgage,7,Education,A,8000,8.32,0,0.06,N,2
zCRIlUtQ-kYl6,tIIeunMC-SPia,oEeBJYgT-CN3N,23,47496,Rent,7,Education,B,3500,12.69,0,0.07,N,2
Pur9t7xU-Gx0v,Dwr5Q2R9-Awvl,g1WUesfG-k9ss,22,108803,Mortgage,6,Medical,C,10000,12.23,1,0.08,N,4
gfaz3an2-JoDZ,Xf7DSEoa-TOfm,u1R3MTPL-weID,26,122000,Mortgage,4,Education,C,4800,NULL,0,0.04,Y,3
W8kxoHJe-ukty,iXgoew3E-aUjL,ifrLGqks-3lT2,25,75000,Rent,8,Personal,B,9600,12.69,0,0.13,N,3
ZSDuRFy0-u7jl,IolXYsXr-fbcB,Ekp9E7M7-x7T1,24,NULL,Mortgage,8,Medical,D,4000,13.49,0,NULL,N,15
1WMzk5W9-2BGN,s03kLMUF-1oUP,w95JTGMZ-oN61,25,37000,Rent,2,Venture,B,3325,11.49,0,0.09,N,3
5c61u2W2-lFBG,AJ7QpBgB-xi1v,QaihcaKr-HjUR,25,30720,Rent,2,Homeimprovement,C,11000,13.72,1,0.36,N,2
YaAX6QNP-Q98j,AJdwn52H-2loK,K0RfZfnX-D27H,NULL,34000,Mortgage,NULL,Debtconsolidation,B,5000,13.98,0,0.08,Y,2
pW9jN7TI-Bfh4,AbSZT2Tr-kw6C,eM3szYYP-cSQi,37,32000,Rent,4,Debtconsolidation,C,17000,NULL,0,0.23,,5
gBu40RZv-yonM,QlLBR7E0-QJ9n,tDBmBWkG-xqrH,29,66000,Mortgage,NULL,Personal,A,3000,7.66,0,0.05,N,7
UJdC5KZu-plFs,K167S7O2-Fl8c,BnaYytrJ-t7HD,36,42000,Rent,1,Education,A,21000,7.49,1,0.5,N,11
7G3MBYzM-w4BC,A58WkquD-zv34,M80ubdhT-D8RZ,39,56100,Mortgage,23,Medical,D,8000,16.07,1,0.12,N,14
D5LadCUe-o1wR,vM8byJDw-bCvz,UKPsScvL-4Ch8,24,37000,Rent,8,Medical,A,6000,6.76,0,0.16,N,4
tgp7q1xM-iEra,ciYUjaoB-PHfn,0Lt9CuYJ-a25P,21,30000,Rent,3,Debtconsolidation,A,2500,7.14,1,0.08,N,4
Jp5S5Skz-ZDOq,m88sdge1-r45h,Rf8vdiak-9ggG,35,27204,Mortgage,16,Personal,A,1800,7.74,0,0.07,N,7
2C4gMtQH-cgo8,k69CY4Dj-ybMd,nRsr2kNY-DD7L,27,160669,Mortgage,3,Debtconsolidation,B,8000,11.36,0,0.05,N,9
rJiw0a88-aYZH,HZf0bjOK-0K30,3wTu4L5s-T0tR,27,92508,Mortgage,11,Personal,A,13000,7.14,0,0.14,N,5
wwwtdBl4-v8vb,75Fk9t7Z-w0PZ,6wlYoWpP-k8M5,41,43000,Own,3,Venture,B,22800,12.21,0,0.53,N,11
WvikzddB-Fzo8,qMi6xZcZ-7pv3,NRNKsI3j-vy1N,23,85000,Rent,2,Medical,B,9600,10.99,0,0.11,N,4
NrHgiiCU-XBcP,bBbpkns0-IQbP,q2Z8GsSD-L7sM,27,60000,Rent,6,Education,A,12650,NULL,0,0.21,N,9
krmMias0-Qfp4,irzSaGQW-EkTT,Fvq7kLAH-RnIg,24,13000,Rent,4,Personal,B,4000,9.88,1,0.31,N,2
EyiIKdDK-D6jk,bAcLwo8u-UFBe,rC7ue6fh-bavc,33,21996,Rent,0,Education,C,9250,12.87,1,0.42,N,9
k892F3RW-F22m,RA6KUqnJ-IbNB,uNUTkfc3-DL2C,31,17000,Rent,3,Venture,B,4575,11.48,1,0.27,N,7
qTFEBiKS-PloR,Pzg5SeCX-uJyr,t6NlTz2B-WrGl,24,61200,Mortgage,8,Education,C,2500,NULL,1,0.04,N,4
C1a0p6cy-4wxF,lcxwzZNl-3Yxp,zsNiSNTn-860k,22,26886,Own,6,Education,C,7500,NULL,0,0.28,Y,4
4xMgHOng-zjIB,YEjt2jud-3mMP,4AZmB6Mr-ofOP,24,133000,Rent,5,Education,B,17400,11.71,0,0.13,N,4
jqwF3M1Y-q6gw,0Im73E2g-cFIY,93AyfBed-6QX9,25,40000,Rent,3,Medical,B,2500,9.99,0,0.06,N,3
46RTOBBM-2bLS,m7tCl187-Oyb4,nL1TuMem-78m4,31,60000,Own,3,Debtconsolidation,D,5000,16.49,0,0.08,N,9
ogK8YOOe-nqfu,nU7KIn2b-WUUe,uIiydoRz-Yc3l,27,55000,Rent,3,Debtconsolidation,C,20000,13.48,1,0.36,N,9
bJ9MWfOk-xK7w,2T65fbod-4z7w,y3BfxT2n-bhd5,29,59004,Rent,0,Debtconsolidation,B,4800,11.49,1,0.08,N,7
qcWkLabY-dzwN,irFn0uJE-TAfv,te4eTOf5-HceX,27,26000,Mortgage,11,Medical,A,5000,8.94,0,0.19,N,9
tTm1nl2h-WUbX,rmdQq3yy-CBUy,rt5WSyx1-x8Ds,31,62000,Mortgage,4,Venture,A,10500,NULL,0,0.15,N,4
CXDRMHSB-BT8G,MYcW2hvx-iOUL,lcTLYhL4-N0Cb,30,43200,Mortgage,5,Homeimprovement,C,4200,13.49,0,0.1,Y,7
Ly4q4Hua-so1D,f9GgxCYe-5vtp,lkNLDdKJ-mu86,22,82000,Mortgage,3,Personal,B,8300,11.46,0,0.1,N,3
gLTUCvCd-gwN6,dQ6xGRkP-7ZyG,rcE9HYf1-YDwU,27,50004,Rent,12,Debtconsolidation,B,3200,11.49,0,0.06,N,7
0qhPOghk-GmF4,KWyBDvg3-0R3y,GYEChkNE-JnNY,27,31416,Own,0,Venture,B,8000,11.12,0,0.25,N,5
QQSLLUXU-ulq6,mKBmvPiW-w8UW,jBeKLq17-p2Bv,38,55000,Rent,9,Homeimprovement,D,3325,16.89,0,0.06,N,14
9UwxtzKc-Cxas,svLGCqUl-rZx4,eNglPlbm-eMQ3,24,37000,Rent,1,Debtconsolidation,A,6000,7.66,0,0.16,N,2
tZZsLaL1-7Mky,vjHlgU1U-gmH0,PNb4Qvjs-ZLLI,29,60000,Rent,1,Homeimprovement,B,6000,10.01,0,0.1,N,10
2JNXjB5o-hpRd,vzbKF2YY-8I8Y,T9YD4imY-f0JM,23,78000,Rent,5,Education,D,2300,17.58,0,0.03,Y,2
lRT0Ql8D-XdCy,u5Ad74GF-k3cE,DCjjMCEe-6If3,23,55000,Mortgage,3,Personal,A,7500,7.51,0,0.14,N,2
B7Bwy0bI-LFeT,GCm9wr3b-2Pvm,MpWCxnpz-12FN,23,48000,Rent,3,Medical,A,4800,5.42,0,0.1,N,3
vA4Lfqt4-hSLQ,ncI1Zi4N-jldm,pI5xjlOc-ozLF,43,80000,Mortgage,3,Personal,A,10000,NULL,0,0.13,N,16
6U9REIkM-2x8Q,dA1uSW1z-oedX,RmpHsgvW-wytJ,29,186063,Mortgage,14,Education,B,25000,10.46,0,0.13,N,6
Xh2nAJmG-pZvr,IIqg51h8-ti3a,SWW0C79r-lt68,33,97200,Mortgage,4,Personal,C,20000,12.29,0,0.21,N,9
1uCrwF8N-DjZd,ThBdcz5O-i9sg,UygeLeu4-dv8b,24,40000,Own,4,Personal,C,2000,14.35,0,0.05,N,2
G5TRYDPA-qxYL,PbR6Y7TH-4oe3,6fHGYU4B-4PNX,24,29004,Rent,4,Education,A,5000,6.92,1,0.17,N,3
KRR3SW5R-Kbhc,Apix5TI3-Ca4O,Fb4JNGo4-JOOf,23,54000,Rent,7,Medical,C,15000,15.27,1,0.28,N,2
fXWWlxh6-S4kx,hoCiJgbj-6rPo,3nSnUcjN-6Qt9,25,85000,Own,1,Homeimprovement,C,5000,13.79,0,0.06,Y,2
0h9XLFLa-eOOf,iL4nPq7n-55n1,f0R2n0yN-6ayY,27,80000,Mortgage,11,Personal,A,8500,6.03,0,0.11,N,6
yv86b5Ow-ywPM,5fljNp94-CFIG,6SKos5FL-oMpz,26,105400,Mortgage,6,Medical,D,24000,14.61,1,0.19,N,3
i7yWnvvA-QSSX,RL1UYJBl-msDw,to8NJBu3-NIjy,23,42000,Mortgage,3,Education,A,11000,6.54,0,0.26,N,3
keAhoLPZ-thrY,vePc6Tqi-hmWP,q2GaAv1u-nEbk,24,62400,Rent,8,Education,B,15000,9.45,0,0.24,N,2
Wn49dwNy-vSqk,GQtqOSEe-MeXY,P0wH6t2B-0QFv,23,60000,Mortgage,6,Debtconsolidation,C,7000,12.99,0,0.12,N,4
PpHlkMHL-1RqP,kfRHEjEk-veme,Iz4eaj27-xk0L,22,17720,Rent,6,Homeimprovement,B,5000,9.62,1,0.28,N,4
hwapvLIF-2PAR,6KPB36jm-wtW8,SLA0hIlF-8bIC,24,30000,Rent,2,Debtconsolidation,C,3350,14.72,0,0.11,Y,2
YYvjfK8v-CbGk,bTYH00fk-UcL0,FAiZjYc4-Glca,24,110000,Mortgage,7,Debtconsolidation,A,12000,8.94,0,0.11,N,2
3YlLC4Di-Kx3O,Wy2AsN2F-Nnk6,Sce1MmAw-LqJB,28,83000,Mortgage,9,Debtconsolidation,B,12000,10.74,0,0.14,N,6
ccU5LAlm-oeHq,Adc5z7H5-W6D2,LtTdF3HU-KFgJ,52,54000,Rent,0,Personal,A,1500,8.49,1,0.03,N,24
0Yb2haeZ-xtNg,HkwKNCO7-Krf5,Qeq6YuI3-4dZ7,22,62400,Rent,2,Venture,B,5000,12.69,0,0.08,N,3
